Name,mean_return,volatility,cluster
A,0.00045330200373210744,0.015481806412272626,0
AAL,0.0012453612187455676,0.02245637755121898,2
AAP,0.0004434449713894306,0.018958138885447794,0
AAPL,0.0007861966919191563,0.01459301224965473,1
ABBV,0.001050223858667442,0.016856306384996914,0
ABC,0.0006523881924228675,0.013935023955270432,1
ABT,0.0005005460797792888,0.012322015333823886,1
ACN,0.0006664360013762718,0.011838506286352397,1
ADBE,0.0013829962647808015,0.015321282039661994,0
ADI,0.0006078383690368357,0.014933920133064535,1
ADM,0.0003678631236638477,0.01428396714280017,1
ADP,0.000561629480720941,0.01146595438334992,1
ADS,0.0005162952278956292,0.01671019579156048,0
ADSK,0.0010069565702430874,0.018774307384526876,0
AEE,0.00044672527947012426,0.010740425857065364,1
AEP,0.00034874318926925597,0.01052890079848115,1
AES,8.244251490963322e-05,0.015867542741902628,0
AET,0.0011241774720479598,0.014748735283227435,1
AFL,0.0004750056014191542,0.010284172697361585,1
AGN,0.0006894405405462622,0.017843453208891608,0
AIG,0.0004385793374840984,0.01307245405870278,1
AIV,0.00032215799554515857,0.011864545977609782,1
AIZ,0.0007449314403404724,0.012934232446271487,1
AJG,0.00048677453077200717,0.009584504324256147,1
AKAM,0.000701731359552692,0.0213175758556857,0
ALB,0.0005762974976882053,0.0174778374538444,0
ALGN,0.0017749568203682953,0.02070238233982038,0
ALK,0.0009582159474275744,0.019267582320521788,0
ALL,0.0006586646433919792,0.010135176650597643,1
ALLE,0.0005574684003182807,0.013116094693626427,1
ALXN,0.00046191679424325926,0.023933498097044037,2
AMAT,0.0011625691376221637,0.01729543523194264,0
AMD,0.0018816625376722714,0.03778425338134906,2
AME,0.0005301717551046714,0.011632920860790085,1
AMG,0.0003398729664073444,0.01682662708974991,0
AMGN,0.0006920118909722743,0.015694610667973927,0
AMP,0.0008175078352087674,0.015419017641921206,0
AMT,0.0005450030374448824,0.01185600788137782,1
AMZN,0.0015075349642273222,0.018234785907175626,0
ANDV,0.0007058502832863115,0.02041844500833801,0
ANSS,0.0006646958138755218,0.012976840244999273,1
ANTM,0.001119561021028089,0.014250257547587868,1
AON,0.0007839702921199438,0.010938851252945829,1
AOS,0.0011134221339196308,0.013986552812426169,1
APA,-0.0003446965944293767,0.02283656716106614,2
APC,-4.412701012833252e-05,0.022147420827182646,2
APD,0.0005384129816189338,0.01228300329262067,1
APH,0.0007965372603800118,0.01144037746835846,1
APTV,0.001358069681869245,0.01446512189754145,1
ARE,0.00045509076790494716,0.011180447319468122,1
ARNC,0.0002533687465860575,0.024180187245633714,2
ATVI,0.0014805617455376657,0.01875714932860133,0
AVB,0.00022264069183379408,0.010863789069080122,1
AVGO,0.0017160415329650748,0.020119898740337778,0
AVY,0.0009336733307895299,0.012710970061881405,1
AWK,0.0006000639599354988,0.010285509154460859,1
AXP,0.00040943325487194967,0.012563416013090745,1
AYI,0.0007883823047928557,0.01957859966548346,0
AZO,0.0005849337026298053,0.012600498836823237,1
BA,0.0012956813091653744,0.013500879457976157,1
BAC,0.0009011888489805182,0.015745249239252877,0
BAX,0.00013475837702918854,0.016742610271404675,0
BBT,0.0005217596987070221,0.012165692172632232,1
BBY,0.0015355444151169569,0.02482367164629635,2
BDX,0.000790802610118625,0.010741086513196246,1
BEN,-2.70901882075698e-05,0.014692434765089302,1
BF.B,0.0006164818037184929,0.01143862119356649,1
BHF,-0.0010527442769526422,0.017296291668593772,0
BHGE,-0.003838680170372616,0.03521895106574669,2
BIIB,0.0007832559365364997,0.02167581891340362,0
BK,0.0006293948228034254,0.013007237737791994,1
BLK,0.0007324234235226603,0.013627933642365435,1
BLL,0.000517933935409593,0.012717148552289935,1
BMY,0.0005399120640877992,0.015478915726892724,0
BRK.B,0.0006180069989694351,0.009298457009546547,1
BSX,0.001102696759779202,0.015929942470817145,0
BWA,0.0004587236965033012,0.01746411699254878,0
BXP,0.00014229692236268277,0.011714808831143451,1
C,0.0005613047984353711,0.0150318139401921,1
CA,0.0003221460233185324,0.012531557692799367,1
CAG,0.0001717861730997441,0.014610957865346216,1
CAH,0.0003920384639449254,0.014142576159324547,1
CAT,0.000472024317897154,0.014261148320400513,1
CB,0.00047200860988710463,0.009473065459715168,1
CBG,0.0005784773690535455,0.016099827755357433,0
CBOE,0.0010314455839395185,0.012306674442053972,1
CBS,0.00028628505459490434,0.014864385211223541,1
CCI,0.00040402970963801033,0.011207210745072091,1
CCL,0.0005611010420068203,0.014550497707113306,1
CDNS,0.0008952026244655074,0.014034009178532793,1
CELG,0.0006958357475526102,0.019189582991978333,0
CERN,0.0003973943043506731,0.01461591770589855,1
CF,0.00016246682826282969,0.02326850703055851,2
CFG,0.0009214402270421783,0.016640529565235214,0
CHD,0.00041056250029239806,0.009896665827242721,1
CHK,-0.0006844058487195038,0.04165753387743106,2
CHRW,0.0004310688045500692,0.012817057930620407,1
CHTR,0.0013380875096023128,0.016984275017894342,0
CI,0.0010231176565865478,0.014791787188170358,1
CINF,0.00043879283888226175,0.010111425451088417,1
CL,0.0002550252519710312,0.01003604276109911,1
CLX,0.0004130933899306613,0.009771581175189389,1
CMA,0.0009011043181583144,0.015928090944890685,0
CMCSA,0.0006538481249842219,0.012206248129088671,1
CME,0.0008915179068750439,0.012245644019149947,1
CMG,5.824890399493863e-05,0.019426014908115234,0
CMI,0.00039971729077309604,0.014570690313607927,1
CMS,0.0004474201629971616,0.010248960306673957,1
CNC,0.0014123468914980816,0.020392731416509834,0
CNP,0.000254175676490025,0.011829847804414125,1
COF,0.0005305725684993339,0.014289064129392988,1
COG,0.00010774817162031774,0.021743188087439646,0
COL,0.000722394301053493,0.01287394143893259,1
COO,0.000725911631680548,0.013806296014527148,1
COP,0.00014494633090340932,0.01881770815070705,0
COST,0.0005172845789965406,0.010746714129189289,1
COTY,0.00022365103154565772,0.021057044534414385,0
CPB,0.0002088716918916307,0.01234413481385975,1
CRM,0.0009388505490063337,0.0191275040746951,0
CSCO,0.0006006538057980832,0.013257951645243385,1
CSRA,0.00013006520843813484,0.01799702876607101,0
CSX,0.0008325204487083562,0.01645734233778442,0
CTAS,0.0010930831279935215,0.011257994012851132,1
CTL,-0.0005282884894910577,0.018512233710988646,0
CTSH,0.0006548509991303923,0.01583887306093827,0
CTXS,0.00030639042100146646,0.01770213754839841,0
CVS,0.0003739800091544185,0.012397688049992443,1
CVX,8.130230909102747e-05,0.012942587438490909,1
CXO,0.0006071740377805793,0.022964088138677136,2
D,0.0002984878860007718,0.010501504718465282,1
DAL,0.001237838155519637,0.020062493284019257,0
DE,0.0005256210414276958,0.01314658263168519,1
DFS,0.000607993855843508,0.013317292189992315,1
DG,0.0007266186756736333,0.015823614665769252,0
DGX,0.0005034743930352342,0.012050374794696546,1
DHI,0.0007356077532378825,0.01910643577327685,0
DHR,0.00043727250407235303,0.012072882755501124,1
DIS,0.0005847264840848083,0.011602729094698644,1
DISCA,-0.0005744904944497935,0.02302430422714259,2
DISCK,-0.0005407863511762311,0.02272175422542609,2
DISH,0.00029159591303249343,0.017207829952593946,0
DLR,0.0004796710348143065,0.01470781049452534,1
DLTR,0.0008690795961069642,0.015161289043049305,0
DOV,0.0003823723776229715,0.014898954930841115,1
DPS,0.0008258504414304286,0.012212171141437364,1
DRE,0.00043838977284279754,0.01226958022853749,1
DRI,0.0006527356343570493,0.014035521330524242,1
DTE,0.0003954796486079162,0.009984387066872127,1
DUK,0.00010754721742520495,0.009745687821205792,1
DVA,0.0002782612806627009,0.01396466740218132,1
DVN,-9.392241645433025e-05,0.024585333315850333,2
DWDP,0.0005466196124387522,0.013252595671308483,1
DXC,0.0016942254854002718,0.01227429079717602,1
EA,0.0017536293151309194,0.020057428222513954,0
EBAY,0.00011705507470122143,0.022843468306341624,2
ECL,0.0005221679780013195,0.010906772939567185,1
ED,0.0002678175189825425,0.009882782568921736,1
EFX,0.0007190289305912372,0.01548000701668379,0
EIX,0.00024386569102274977,0.011588495643661687,1
EL,0.0006835029400608363,0.012365818758805757,1
EMN,0.0003540239846119686,0.015209615737352775,0
EMR,0.000221295163074467,0.012395931129948539,1
EOG,0.0005421713675494189,0.01872234760651964,0
EQIX,0.0006289827441734151,0.014307991901670985,1
EQR,8.445513244827569e-05,0.011321868529885964,1
EQT,-1.448486565231127e-06,0.020326311825675084,0
ES,0.0003156504504235287,0.010508454262424303,1
ESRX,0.0003276199498507884,0.0135383303580384,1
ESS,0.000350791816900486,0.011316820796759317,1
ETFC,0.0014099731952033666,0.019106468115002963,0
ETN,0.00036678152501662945,0.014661306642127094,1
ETR,0.00015915956010014842,0.011202729161174447,1
EVHC,-0.0018866042666571604,0.02856105733870465,2
EW,0.001050376568336027,0.019026756039116337,0
EXC,0.00020654284902957407,0.013121519720244713,1
EXPD,0.00036182796524604743,0.01227979249205088,1
EXPE,0.0007775283991103638,0.021607533505431122,0
EXR,0.0006338601582921387,0.012953513194296868,1
F,-5.271551605142014e-05,0.01436015244269704,1
FAST,0.00015011768096661585,0.014895589820780758,1
FB,0.0016604216658916622,0.020097404618936134,0
FBHS,0.0006230600801980154,0.015376256993701442,0
FCX,2.696375017448168e-05,0.03412275686295218,2
FDX,0.0007698363607280486,0.013224482290902692,1
FE,-0.00012004776120840933,0.013543604466778674,1
FFIV,0.0003952849489928367,0.017788951694330063,0
FIS,0.0008245117208482907,0.012079980046490716,1
FISV,0.0009812910748625238,0.010373030480653793,1
FITB,0.000636343904197359,0.014580727180137396,1
FL,0.00047191448442969464,0.020675045701329685,0
FLIR,0.0005899593351889732,0.014927775652101717,1
FLR,9.726251080917125e-05,0.01926932082411601,0
FLS,-3.6696654538957386e-05,0.01731088402645377,0
FMC,0.00040396922764413006,0.016451353392818047,0
FOX,0.00029960004827368796,0.01457724779220353,1
FOXA,0.00031782542222649735,0.014964183408165365,1
FRT,8.536261670606598e-05,0.010896142287979449,1
FTI,-0.00017396409586113528,0.019835927767633925,0
FTV,0.0009802653724095437,0.011250569831930292,1
GD,0.0009909742853744365,0.011136241906450243,1
GE,-0.00023658500943679516,0.012054052260806872,1
GGP,0.00016799416121601057,0.014134104687567614,1
GILD,0.0007176646122181189,0.017667098678305484,0
GIS,0.0002514537081395474,0.010325630419012102,1
GLW,0.0008110836876717104,0.014559182894732937,1
GM,0.00042898846148275586,0.01519304838389699,0
GOOG,0.000744587445980615,0.014068710504926722,1
GOOGL,0.0008800658343618984,0.013879633455801241,1
GPC,0.0003462543051981584,0.011610184321276643,1
GPN,0.0012706611445716936,0.015432277504179887,0
GPS,0.00021300281215497059,0.020050601718902477,0
GRMN,0.0005394972366543178,0.01666277838204203,0
GS,0.0005153962998046594,0.013801977293951757,1
GT,0.0008827187664145202,0.01821026365200145,0
GWW,0.00025494689785777845,0.014963252455982498,1
HAL,0.0003343271425278935,0.019317869383843445,0
HAS,0.0008627142860126532,0.015129968012791515,0
HBAN,0.0007283909873843474,0.014924342528017477,1
HBI,0.0007875268566197713,0.018494166877172445,0
HCA,0.0009112241572972145,0.01663724542252751,0
HCN,4.952127541780921e-06,0.01275903593507116,1
HCP,-0.0004401895006223062,0.0146640573552488,1
HD,0.0008969898183683768,0.011215216643584642,1
HES,-0.0001044267947156681,0.021553873580386743,0
HIG,0.0007512383152588875,0.013031321195998993,1
HII,0.0014154206342403225,0.014734078288601526,1
HLT,0.0013141244998107209,0.010342037564933206,1
HOG,8.143226425306193e-05,0.01735057116007325,0
HOLX,0.0005891789432803032,0.015227392253224926,0
HON,0.0006610208919922403,0.010467434387257616,1
HP,0.00029630437457245,0.02279477727891325,2
HPE,0.00022427274125254372,0.025054813146978303,2
HPQ,0.0011006368552184684,0.018758258973100538,0
HRB,0.00021041847123413887,0.01828648098389988,0
HRL,0.0005562161920909034,0.012377410782503507,1
HRS,0.0010222605833742388,0.012515636438180848,1
HSIC,0.0004614051060209183,0.011721534233237026,1
HST,0.00022594747901463663,0.014808944785896219,1
HSY,0.00023674931630501069,0.01181723615425916,1
HUM,0.0010744903535718439,0.016602705771627355,0
IBM,-0.00014429478104175585,0.011875555858376128,1
ICE,0.0007806498425882373,0.013472375314417213,1
IDXX,0.0011814683007841844,0.015728611775685727,0
IFF,0.0006007538010014187,0.012144884849080504,1
ILMN,0.0014649009599482065,0.024080682646417353,2
INCY,0.0016673829788466114,0.029776610196202778,2
INFO,0.0006604956793054458,0.013228929424091356,1
INTC,0.000706364977149298,0.013946946171029003,1
INTU,0.0008521798892163906,0.013024292048974512,1
IP,0.00036591463817428984,0.014372171843235734,1
IPG,0.0005469009536333325,0.014174075690323237,1
IQV,0.0007991037732968427,0.013473372720346636,1
IR,0.0005378607175417942,0.014781026299141494,1
IRM,0.00010917492152446802,0.01642481336810093,0
ISRG,0.0007340795902454947,0.017614855770370755,0
IT,0.0007883034931362773,0.01353560865475166,1
ITW,0.0008141801214032298,0.010252585346853077,1
IVZ,0.00028931693286967904,0.015938923954903355,0
JBHT,0.0005004400054526792,0.012257943664171126,1
JCI,0.00020974548304902854,0.013178048602729675,1
JEC,0.00036686672664355396,0.015167718661709212,0
JNJ,0.0004814345702266774,0.009003872473447543,1
JNPR,0.0002840237240080928,0.018034679768216818,0
JPM,0.0007519150327228285,0.012844492561729393,1
JWN,7.774180713747186e-05,0.018720166076940735,0
K,0.00012555761446657774,0.01068928141442756,1
KEY,0.0007489697775771776,0.01542564675568929,0
KHC,9.468988503760181e-05,0.012887071719926885,1
KIM,-0.0002308362197308332,0.012866910449733258,1
KLAC,0.0006167390841384249,0.016797387553103785,0
KMB,0.00021991066385030768,0.010134942638671988,1
KMI,-0.0004357459369950851,0.019104783272173857,0
KMX,0.0005602546795558683,0.01821389469327927,0
KO,0.00015018783206478944,0.008884861189598083,1
KORS,0.00038544967094831405,0.023264523486866882,2
KR,0.0006932353119208286,0.015514169948433697,0
KSS,0.00046832176925431,0.02074741825142168,0
KSU,0.0002378996523681106,0.016825295783498232,0
L,0.00011614724903228475,0.009653694821329377,1
LB,0.00023423572526768847,0.018771472751255347,0
LEG,0.0004194099757244207,0.012360635202405929,1
LEN,0.0005064292645931274,0.017655738478561188,0
LH,0.000576686955551216,0.012169071740546383,1
LKQ,0.0005481274982658036,0.01587079532969853,0
LLL,0.0008608095395413815,0.012523038843320991,1
LLY,0.0003690251640791811,0.01307215189384403,1
LMT,0.001138355772461515,0.01010139820228671,1
LNC,0.0009372599095325271,0.017675511444962703,0
LNT,0.0008336493860851521,0.033373094056441455,2
LOW,0.0008384543749000732,0.013498733304260352,1
LRCX,0.0012604353892335348,0.017455460021602254,0
LUK,5.228141793648438e-05,0.014496138535163159,1
LUV,0.0014287015357723057,0.01745682399244563,0
LYB,0.0006115935582446394,0.017578463029635005,0
M,-0.00016721923816823193,0.020486078850871652,0
MA,0.0010087588760024871,0.01262325558776456,1
MAA,0.00028852527959608617,0.011488815852185684,1
MAC,7.735806784287898e-05,0.013888425967508927,1
MAR,0.0010648614630827417,0.013386733825578024,1
MAS,0.0008402471717091468,0.01698815546427708,0
MAT,-0.00048395484427719816,0.02010853603886337,0
MCD,0.0004869055454136197,0.00934536723797767,1
MCHP,0.0007697691279955813,0.015137025108115952,0
MCK,0.00044226372524240295,0.0161794688270343,0
MCO,0.0011205831860207152,0.013596468980535452,1
MDLZ,0.0004536042205556466,0.013175065480676299,1
MDT,0.000499703776937254,0.011414326316402346,1
MET,0.00030853978919592246,0.015997219198117613,0
MGM,0.0009474716832897833,0.019893356463935103,0
MHK,0.0008672531878751232,0.014756913376380873,1
MKC,0.0004352366686386346,0.010480495318068703,1
MLM,0.0008017510144118282,0.018259537975889785,0
MMC,0.0006889129830811257,0.00947450548564352,1
MMM,0.0007001182500580143,0.009768718404053094,1
MNST,0.001311617346748501,0.019550608674518053,0
MO,0.0005738304734204102,0.010261042884461303,1
MON,0.00021039817447681986,0.012005578158867347,1
MOS,-0.0004981979927386526,0.020299003695989914,0
MPC,0.0006145390715284224,0.02198241620739744,0
MRK,0.00033546117490740015,0.013686487823707313,1
MRO,-0.0001586931276807823,0.02973890653820656,2
MS,0.0008099519559247059,0.016369690314161717,0
MSFT,0.0010388741225331477,0.014210172899610199,1
MSI,0.0004963643186127674,0.012106131046739231,1
MTB,0.0005317519961638554,0.012392709936405321,1
MTD,0.0009421197467091683,0.013785376044052952,1
MU,0.0017195574438727522,0.027396779891834686,2
MYL,0.0004996165416571764,0.021519834845655266,0
NAVI,2.5146587013309983e-05,0.021155000493697004,0
NBL,-0.000366311671903878,0.02165939916447206,0
NCLH,0.00076113683008441,0.019120354928576014,0
NDAQ,0.0008441362067972978,0.012429406862189508,1
NEE,0.0006258644083963735,0.010350398636964435,1
NEM,0.00016286900935818288,0.025148277830824968,2
NFLX,0.0022170696707516694,0.027352558223100072,2
NFX,0.00033127352524093287,0.02694891684340994,2
NI,0.00022904705921501274,0.02110375920827637,0
NKE,0.0007918517845555347,0.013816499609352363,1
NLSN,0.00020220692369479664,0.013659061388045587,1
NOC,0.0013565562475926624,0.010907505367590989,1
NOV,-0.0003633134773111083,0.01991834210647137,0
NRG,0.00035832286307621483,0.025347618375276406,2
NSC,0.0006967409480165674,0.015480445570702493,0
NTAP,0.0005211844445715499,0.016942158398881874,0
NTRS,0.0006039109703971974,0.013299839873147586,1
NUE,0.00036493812443205286,0.01606875021899227,0
NVDA,0.0025626554348113276,0.022350446244563716,2
NWL,0.0004198418892068622,0.022658844849442677,2
NWS,0.0001519025877877746,0.014881167590072396,1
NWSA,0.0001320951815948278,0.015375368595084073,0
O,0.00020429934563317268,0.014446557868579468,1
OKE,0.00040549842143431465,0.023422633807085144,2
OMC,0.00031257129299319344,0.011408030233458252,1
ORCL,0.00035295879606061955,0.013011506983879647,1
ORLY,0.0008320557960939511,0.01467729779834736,1
OXY,-8.493131966571342e-05,0.014257569763346477,1
PAYX,0.0005796291162150499,0.010149435101486972,1
PBCT,0.0004018281182318852,0.011274981710038842,1
PCAR,0.00039231415510958023,0.014067015217783047,1
PCG,1.2451834246989335e-05,0.012245998322602373,1
PCLN,0.000918752705371242,0.01624437129726951,0
PDCO,1.3842610491042454e-05,0.013383673353560624,1
PEG,0.0003980253431062128,0.011510654740945661,1
PEP,0.00039068576777155243,0.008418114949353947,1
PFE,0.0002675839622120582,0.010805053645854691,1
PFG,0.0006845511306735504,0.014549757952326915,1
PG,0.00010152593547242178,0.008942197802498225,1
PGR,0.0007063240798600766,0.01015818703772727,1
PH,0.0006208666338766899,0.01360773430664622,1
PHM,0.000510644541943088,0.01838523933401086,0
PKG,0.0009780034957830052,0.015899917603784668,0
PKI,0.0007044233202372832,0.012968930684939414,1
PLD,0.0004077808179382366,0.012178658593684966,1
PM,0.00012402597720874173,0.010319737322410911,1
PNC,0.0007861882403487298,0.012215813317337076,1
PNR,0.0003492419172079307,0.015073101659251296,1
PNW,0.0003174896102063456,0.010372170312648444,1
PPG,0.0004753239411019339,0.012655388700961613,1
PPL,5.7257314809159234e-05,0.0107721390670025,1
PRGO,2.9899508345383704e-05,0.019946756829848644,0
PRU,0.0006390237948942262,0.015230599628582295,0
PSA,0.00019368343997596484,0.011280592456912144,1
PSX,0.00043831750473824797,0.015433193748491968,0
PVH,0.00031510183490110824,0.017763683291350075,0
PWR,0.0003348330452787442,0.018595414173778975,0
PX,0.00028655941918811513,0.01015483902879003,1
PXD,0.000497610523800433,0.022345299323673462,2
PYPL,0.001258709527904633,0.0175714353556828,0
QCOM,0.00010974056237913453,0.016161679033888397,0
QRVO,0.0005125781338103279,0.027679003831704622,2
RCL,0.0011903464275737634,0.019007383057988454,0
RE,0.0006383212729900546,0.010983898006303084,1
REG,0.00015908318703002994,0.011794507059300548,1
REGN,0.0008165618148673269,0.022884860202997577,2
RF,0.0008291814132613446,0.01648243987386128,0
RHI,0.0004978285078735626,0.016106292532586778,0
RHT,0.0008170705439219144,0.01672058836875054,0
RJF,0.000668526913959532,0.0150499087610682,1
RL,-0.0002235798663316951,0.01842397798921336,0
RMD,0.0007135539495916967,0.015665283020228148,0
ROK,0.000676107512637464,0.01384629470768211,1
ROP,0.0007020759735600935,0.011312992336033025,1
ROST,0.0008469684540724112,0.014266350717477347,1
RRC,-0.0009775604067353773,0.027477103415125183,2
RSG,0.0006195087799108948,0.008797842631492525,1
RTN,0.0011166204672497864,0.011035162648845982,1
SBAC,0.0007848421466585119,0.013413503396852591,1
SBUX,0.0006002332205830914,0.012360934026133868,1
SCG,-9.619875125820623e-05,0.01463073349485615,1
SCHW,0.0010516258186935138,0.017691492165558955,0
SEE,0.0007851748112618381,0.01559896193731643,0
SHW,0.0008035091958415037,0.013118256602203657,1
SIG,7.662376778836796e-05,0.02233195007794464,2
SJM,0.00030590040470199756,0.011906309073964583,1
SLB,5.184708639787881e-06,0.01450089950835524,1
SLG,0.00017746123420351345,0.012435116096161767,1
SNA,0.000668074034944938,0.012349461154185327,1
SNI,0.0004003582807287746,0.014544346762713697,1
SNPS,0.0007900658748394236,0.011184612189816744,1
SO,3.350373776893815e-05,0.009243321331758944,1
SPG,2.8400767356184392e-05,0.011636445002431566,1
SPGI,0.0012414238728046456,0.013042288141784026,1
SRCL,-0.00010747654840488934,0.014997689637094453,1
SRE,0.0003057672292572791,0.010680231419298407,1
STI,0.0007846730014244498,0.01428660951299092,1
STT,0.0005880871124588131,0.014635523445299356,1
STX,0.0005743007567489635,0.02463320377946849,2
STZ,0.0016443900887942546,0.016697834084635658,0
SWK,0.0006637846807105641,0.012248626062220436,1
SWKS,0.0013972267455849582,0.02235595526778953,2
SYF,0.0006975463050561348,0.016975563712374693,0
SYK,0.0007559068945348551,0.010638730421918279,1
SYMC,0.00026675061198862737,0.016358448137248537,0
SYY,0.0005493088852871466,0.01108287235892994,1
T,8.696932335684773e-05,0.0100330819075391,1
TAP,0.0005297234692605257,0.014296392967603393,1
TDG,0.0006855194810351175,0.015217050888333404,0
TEL,0.0007953895548459061,0.01264770394621846,1
TGT,0.00023089952008925466,0.014416914401211798,1
TIF,0.0005276549609396459,0.016411000455686556,0
TJX,0.0004820512072745948,0.012279096696031864,1
TMK,0.0006926973872680842,0.009822386567087458,1
TMO,0.0008918948699060366,0.012507512716191528,1
TPR,0.00016581969355742172,0.017097819229282916,0
TRIP,0.00023609319609239839,0.0263033565480622,2
TROW,0.0003757576793576626,0.012513730132022964,1
TRV,0.0005157144878782263,0.009715336729774943,1
TSCO,0.00033696114740501527,0.016180608313336405,0
TSN,0.0010323777567925292,0.016442040823076976,0
TSS,0.0011297043440352775,0.01361054627600348,1
TWX,0.0005669329101601199,0.013844859471066211,1
TXN,0.0009593693549273685,0.013603209112577732,1
TXT,0.000676587904732482,0.016422221295518825,0
UA,-0.0022232941664427305,0.0285955486230797,2
UAA,0.00035930754751867017,0.024944003559747272,2
UAL,0.0010085973330016618,0.023856219951139256,2
UDR,0.00035089368479950477,0.011419074633515557,1
UHS,0.00069466218414641,0.016516004909808542,0
ULTA,0.0008466860768149006,0.021107120244108712,0
UNH,0.001164752470680445,0.012674906362032464,1
UNM,0.0006893470195830237,0.014015019952528848,1
UNP,0.0006150995705677014,0.013370238264819324,1
UPS,0.00029344331248498174,0.009946687350143701,1
URI,0.001230698544307889,0.023952550574149373,2
USB,0.00044429814381309347,0.010631844637165957,1
UTX,0.000357743254648034,0.010402002350585632,1
V,0.0009633634680178728,0.012749028728137003,1
VAR,0.0004814032733561212,0.013077283207093946,1
VFC,0.0007213085775994429,0.013463215603357493,1
VIAB,-0.00031687164878940125,0.020325188935477235,0
VLO,0.0007001874596857506,0.018408293237847213,0
VMC,0.0008075771976756164,0.01738277071719036,0
VNO,-9.464228851083297e-05,0.0129301004285003,1
VRSK,0.0004998491040476732,0.011522915582342174,1
VRSN,0.0007799815258446693,0.012874586686931535,1
VRTX,0.0014241645822640255,0.03210302397065465,2
VTR,-9.943962363025895e-05,0.01350604801596548,1
VZ,0.00016505698912684696,0.010386282920168787,1
WAT,0.0007045370335736721,0.012920984486483078,1
WBA,0.0005541273758298367,0.015396749549897911,0
WDC,0.0006671288718355553,0.0215587484729293,0
WEC,0.00037507001862696393,0.010541766455598836,1
WFC,0.0004707313256789501,0.012060187737270902,1
WHR,0.00053063110498392,0.017727506726908943,0
WLTW,0.000496175132388379,0.011944563052940753,1
WM,0.0006839937116055533,0.008789126459738065,1
WMB,0.0002951416948154085,0.029559391913397737,2
WMT,0.00034859386839119653,0.010911524558778701,1
WRK,0.00022036157553689942,0.019705343690230755,0
WU,0.0003298255932972016,0.014371818466327126,1
WY,0.00019308117280637246,0.013188635922355488,1
WYN,0.0006410667149012769,0.013918360955606189,1
WYNN,0.0005911545219576765,0.025529530259379856,2
XEC,0.000607882364205288,0.021884891922353576,0
XEL,0.0003846170627588682,0.00989219918345994,1
XL,0.0003910258660554743,0.012306361041523783,1
XLNX,0.0005780968839087184,0.015254022191576512,0
XOM,-5.14529340447801e-05,0.011026205181217498,1
XRAY,0.0003132675536743901,0.011717736221601362,1
XRX,0.0001400647701574282,0.017459101653950742,0
XYL,0.0008683071203293986,0.013689066363011659,1
YUM,0.000309668651791978,0.01650893714849564,0
ZBH,0.0004560155611103574,0.013097974307297621,1
ZION,0.0007745934364195232,0.016357946370263433,0
ZTS,0.0007392659127293049,0.01414217078231647,1
